,image_name,Good,Usable,Reject
40,0017L7.jpeg,0.2640789,0.45783877,0.25767228
41,0017R3.jpeg,0.11952853,0.48671225,0.36161137
42,0019L3.jpeg,0.1386946,0.48890018,0.33771798
43,001_R3_2576.jpeg,0.7845805,0.22710817,0.074921176
44,0020L2.jpeg,0.5453631,0.29384437,0.13215472
45,0020L6.jpeg,0.8087276,0.21672373,0.068896934
46,0020R2.jpeg,0.5068405,0.33019948,0.14980884
47,0020R3.jpeg,0.31645313,0.4317993,0.23144624
48,0021L2.jpeg,0.14582774,0.48831367,0.33356515
49,0022L2.jpeg,0.16771635,0.50807667,0.32169822
50,0022R2.jpeg,0.2651169,0.45647708,0.25081176
51,0022R3.jpeg,0.23562653,0.47911325,0.27417856
52,0023L1.jpeg,0.18633232,0.5029495,0.31311813
53,0023R1.jpeg,0.1337518,0.4989039,0.35072395
54,0023R2.jpeg,0.121408015,0.48921078,0.3596974
55,0024L1.jpeg,0.4635442,0.34765217,0.15866633
56,0024L3.jpeg,0.19444676,0.49542645,0.30240712
57,0024L4.jpeg,0.16116159,0.50222033,0.3236136
58,0024R2.jpeg,0.18650669,0.4883718,0.30059627
59,0024R3.jpeg,0.40820226,0.36973122,0.18277727
60,0024R4.jpeg,0.20797569,0.49117795,0.2911625
61,0025R1.jpeg,0.25361723,0.46046728,0.2557326
62,0025R2.jpeg,0.4688913,0.3516494,0.15734331
63,0027L2.jpeg,0.46873793,0.35944217,0.15757899
64,0027R2.jpeg,0.15393494,0.49377936,0.3299067
65,0028L3.jpeg,0.2283095,0.46090716,0.27707902
66,0028R2.jpeg,0.15991671,0.48376796,0.32804045
67,0029L1.jpeg,0.15829937,0.4935858,0.32614926
68,0029L2.jpeg,0.15550812,0.49524054,0.3287445
69,0029L4.jpeg,0.16093603,0.49014804,0.3263372
70,0029R2.jpeg,0.16618332,0.4988915,0.31382033
71,002_L1_2571.jpeg,0.76936924,0.23486355,0.07648139
72,002_R1_2568.jpeg,0.74743444,0.2419562,0.0812759
73,002_R3_2570.jpeg,0.6522011,0.28218853,0.10898449
74,0030R2.jpeg,0.5815899,0.31330457,0.13443428
75,0031L1.jpeg,0.12723319,0.49074295,0.35259947
76,0031R2.jpeg,0.13645366,0.50079906,0.34866855
77,0032L3.jpeg,0.26047623,0.4601461,0.25345567
78,0032L4.jpeg,0.1992966,0.4793462,0.29354647
79,0032R1.jpeg,0.23346359,0.48478198,0.28142577
80,0032R3.jpeg,0.16078317,0.49861518,0.32436854
81,0032R4.jpeg,0.14838886,0.50166726,0.33583573
82,0032R6.jpeg,0.24254203,0.45396894,0.2592604
83,0035L1.jpeg,0.15964405,0.5048828,0.33361033
84,0036L1.jpeg,0.29403272,0.46116602,0.23463598
85,0036L2.jpeg,0.3255089,0.44599938,0.21566893
86,0036R1.jpeg,0.2393079,0.48522413,0.273068
87,0036R3.jpeg,0.24823646,0.47775975,0.27216253
88,0037L1.jpeg,0.6246729,0.30032945,0.10726811
89,0037L2.jpeg,0.5146304,0.365323,0.14454064
90,0037R1.jpeg,0.7517629,0.23486646,0.078058995
91,0037R3.jpeg,0.23772027,0.49118543,0.27868098
92,0038L2.jpeg,0.50532126,0.34935853,0.14261846
93,0038L3.jpeg,0.30847657,0.45351765,0.22716776
94,0038R2.jpeg,0.332904,0.43547988,0.21536891
95,0039L1.jpeg,0.296794,0.4619623,0.23760913
96,0039L2.jpeg,0.47576836,0.3694765,0.15319711
97,0039L3.jpeg,0.28241274,0.4700921,0.2478208
98,003_L1_2583.jpeg,0.7284744,0.24388455,0.09073246
99,003_L3_2585.jpeg,0.792471,0.22538875,0.07152469
100,003_R2_2581.jpeg,0.72156394,0.23955286,0.09079585
101,0040L2.jpeg,0.2880416,0.46288738,0.24208944
102,0040L3.jpeg,0.2683264,0.47287855,0.2539747
103,0040L5.jpeg,0.39053416,0.41332027,0.18573374
104,0040R1.jpeg,0.315548,0.44830367,0.23023377
105,0040R2.jpeg,0.27207497,0.46534446,0.2518596
106,0040R3.jpeg,0.29371107,0.4597617,0.24083595
107,0041L1.jpeg,0.58504504,0.3064749,0.12223197
108,0041L2.jpeg,0.32901075,0.44499227,0.22799253
109,0041L3.jpeg,0.3877826,0.40238675,0.20154387
110,0041L4.jpeg,0.40744147,0.39666957,0.19421142
111,0041L6.jpeg,0.33290145,0.42479113,0.22068496
112,0042L2.jpeg,0.27753645,0.46948826,0.2527824
113,0042R1.jpeg,0.30291843,0.4528276,0.23537482
114,0042R3.jpeg,0.24133107,0.47897735,0.27653536
115,0043L1.jpeg,0.31233212,0.45460826,0.22232956
116,0043L3.jpeg,0.23759374,0.4907878,0.2772936
117,0044L3.jpeg,0.25264585,0.48055625,0.26767835
118,0044L5.jpeg,0.36913854,0.41679406,0.19980796
119,0044R1.jpeg,0.22991881,0.49212748,0.28359032
120,0044R2.jpeg,0.23656115,0.48510274,0.28063047
121,0045L2.jpeg,0.34610596,0.43458927,0.21013682
122,0045L6.jpeg,0.5480102,0.34040287,0.13718885
123,0047L1.jpeg,0.24371092,0.48721123,0.27042174
124,0047L3.jpeg,0.31616434,0.4499321,0.22611505
125,0047R2.jpeg,0.20651829,0.49957216,0.2978022
126,0048L1.jpeg,0.16965368,0.5025998,0.32730907
127,0048L2.jpeg,0.15734632,0.48789516,0.33190063
128,0048L4.jpeg,0.16728511,0.48146838,0.32175785
129,0048R2.jpeg,0.15627064,0.47699544,0.32341146
130,0049L1.jpeg,0.2589355,0.47932914,0.26578602
131,0049L3.jpeg,0.34646747,0.4400141,0.2047092
132,0050L2.jpeg,0.17034721,0.4862939,0.31900877
133,0050L4.jpeg,0.16681996,0.4911287,0.3265939
134,0050R3.jpeg,0.14651477,0.49676868,0.34078318
135,0051L2.jpeg,0.68627864,0.25354445,0.093897454
136,0051L3.jpeg,0.20697494,0.50241345,0.29978845
137,0051R1.jpeg,0.17268161,0.503899,0.32173553
138,0052R2.jpeg,0.38116848,0.42626792,0.18767972
139,0052R4.jpeg,0.5533463,0.3349262,0.12455302
140,0053L2.jpeg,0.22150657,0.4943154,0.28602934
141,0053L3.jpeg,0.1698951,0.509765,0.32318035
142,0053R2.jpeg,0.27934372,0.4603009,0.24466935
143,0054R2.jpeg,0.38471445,0.3850714,0.1883239
144,0055R1.jpeg,0.1857143,0.49035278,0.31765786
145,0056L1.jpeg,0.2793658,0.44652304,0.24805339
146,0056R2.jpeg,0.13686056,0.5073062,0.34645653
147,005_L1_2594.jpeg,0.6748754,0.26990664,0.09983579
148,005_L2_2595.jpeg,0.7253266,0.24601178,0.08749081
149,005_L4_2597.jpeg,0.5954954,0.30934143,0.12725967
150,005_R3_2593.jpeg,0.6529614,0.28801975,0.107930325
151,006_L1_2604.jpeg,0.60345817,0.2975203,0.11782876
152,006_L2_2605.jpeg,0.6697464,0.27353463,0.09979753
153,006_R1_2602.jpeg,0.47345963,0.35577512,0.16209936
154,007_R2_2600.jpeg,0.5384569,0.32104522,0.1381523
155,008_L1_2619.jpeg,0.63152295,0.27513763,0.109976165
156,008_L2_2620.jpeg,0.23271908,0.48429537,0.28198624
157,008_R2_2618.jpeg,0.593643,0.28518426,0.13670415
158,010_L1_2615.jpeg,0.16848713,0.5012206,0.3225193
159,010_R1_2613.jpeg,0.7733754,0.2264371,0.07738008
160,010_R2_2614.jpeg,0.17444114,0.50210094,0.3177512
161,011_L1_2636.jpeg,0.5645509,0.3091988,0.12497196
162,011_L2_2637.jpeg,0.25097436,0.48456204,0.27326703
163,011_L3_2638.jpeg,0.35771206,0.40488467,0.20200801
164,011_R3_2634.jpeg,0.80378675,0.218384,0.06957441
165,012_F1_2642.jpeg,0.77884465,0.21511956,0.06891331
166,012_F2_2647.jpeg,0.80939543,0.21959743,0.069423184
167,012_L1_2648.jpeg,0.56139565,0.30401736,0.12548082
168,012_L4_2651.jpeg,0.8089858,0.21761441,0.068909995
169,012_L6_2653.jpeg,0.80828196,0.2173779,0.06876806
170,012_L7_2658.jpeg,0.8017048,0.21976197,0.07086771
171,012_R2_2644.jpeg,0.23514774,0.48222265,0.2835661
172,012_R3_2645.jpeg,0.31548285,0.45062795,0.23113795
173,012_R5_2654.jpeg,0.5875983,0.28968003,0.11282913
174,012_R7_2656.jpeg,0.80384517,0.2191894,0.07031086
175,013_L4_2629.jpeg,0.16096774,0.4960542,0.33054495
176,013_L5_2630.jpeg,0.19233783,0.48948237,0.31098896
177,013_R3_2624.jpeg,0.17601487,0.49404427,0.32923186
178,014_L1_2665.jpeg,0.7428426,0.24626602,0.08436298
179,014_L3_2667.jpeg,0.5698911,0.3187017,0.13204752
180,014_L4_2670.jpeg,0.80937946,0.21664524,0.06848424
181,014_R1_2661.jpeg,0.27821165,0.45668542,0.2542313
182,014_R4_2664.jpeg,0.6920174,0.2529419,0.097988956
183,014_R5_2668.jpeg,0.6495843,0.28662887,0.109009616
184,014_R6_2669.jpeg,0.6348479,0.28875583,0.11634919
185,015_L1_2681.jpeg,0.40227252,0.40527034,0.1870994
186,015_L2_2682.jpeg,0.6050116,0.29309577,0.11170403
187,015_L3_2683.jpeg,0.3559628,0.4241944,0.20699759
188,015_L5_2685.jpeg,0.4702122,0.36252087,0.16022357
189,015_L8_2688.jpeg,0.6863301,0.258517,0.090783276
190,015_R2_2678.jpeg,0.5065944,0.3501372,0.14553845
191,015_R5_2689.jpeg,0.70396215,0.25086775,0.08792522
192,015_R6_2690.jpeg,0.30001584,0.45581076,0.2355612
193,015_R7_2691.jpeg,0.647047,0.2882682,0.1044285
194,016_L10_2706.jpeg,0.7024817,0.25630116,0.09435124
195,016_L14_2710.jpeg,0.67778856,0.2599983,0.1029301
196,016_L1_2695.jpeg,0.7732231,0.2305231,0.07592898
197,016_L4_2698.jpeg,0.36892545,0.41644463,0.20864211
198,016_L6_2700.jpeg,0.71127456,0.25842705,0.09248999
199,016_L9_2705.jpeg,0.24283877,0.46726632,0.26760638
200,016_R2_2693.jpeg,0.40334645,0.39812854,0.18899174
201,016_R3_2694.jpeg,0.44973138,0.36519614,0.16679649
202,016_R4_2701.jpeg,0.75504166,0.23456581,0.07634194
203,017_L1_2718.jpeg,0.6635543,0.26257667,0.10411557
204,017_L2_2719.jpeg,0.3819821,0.39373443,0.19881321
205,017_L4_2721.jpeg,0.6658454,0.2601137,0.10135383
206,017_L5_2722.jpeg,0.68771213,0.26512083,0.096497685
207,017_L6_2723.jpeg,0.71162325,0.24880509,0.08861116
208,017_R1_2712.jpeg,0.24118869,0.4676942,0.26796493
209,017_R2_2713.jpeg,0.23282364,0.4686856,0.2761844
210,017_R6_2717.jpeg,0.23353449,0.4741832,0.27521423
211,018_L2_2730.jpeg,0.5904681,0.31738597,0.115036234
212,018_L3_2731.jpeg,0.5898384,0.31910798,0.11928981
213,018_L7_2735.jpeg,0.31348908,0.45228696,0.22465691
214,018_R1_2725.jpeg,0.17711377,0.49987772,0.3186178
215,018_R2_2726.jpeg,0.18374828,0.5120267,0.3190163
216,019_L3_2745.jpeg,0.7885465,0.22661881,0.07231166
217,019_L4_2746.jpeg,0.53262776,0.34818137,0.13247441
218,019_L5_2747.jpeg,0.7423944,0.24034132,0.08618015
219,019_L7_2752.jpeg,0.745697,0.23541631,0.085036926
220,019_R2_2740.jpeg,0.18336421,0.50044096,0.3164142
221,019_R4_2742.jpeg,0.4457352,0.3867911,0.16471653
222,019_R7_2751.jpeg,0.31249374,0.45590478,0.23173964
223,020_L2_2778.jpeg,0.71604055,0.24897982,0.0880103
224,020_L4_2780.jpeg,0.51331115,0.30908352,0.14588726
225,020_L5_2781.jpeg,0.2529484,0.45951298,0.25933322
226,020_R4_2776.jpeg,0.6586715,0.26446894,0.10131668
227,020_R6_2785.jpeg,0.30583704,0.43714073,0.23086914
228,020_R7_2786.jpeg,0.22366053,0.48389572,0.28129566
229,021_F1_2755.jpeg,0.40121403,0.36417216,0.18737188
230,021_L2_2761.jpeg,0.68593395,0.2596896,0.093579575
231,021_L3_2762.jpeg,0.60326433,0.29552904,0.11779675
232,021_L4_2763.jpeg,0.48331872,0.34755886,0.15203719
233,021_L7_2770.jpeg,0.4116473,0.3877038,0.18401583
234,021_R1_2756.jpeg,0.19972695,0.48875594,0.29988906
235,021_R3_2758.jpeg,0.22088103,0.48423973,0.28409338
236,021_R9_2772.jpeg,0.6510836,0.26937172,0.104021266
237,022_L15_2841.jpeg,0.41575655,0.36779442,0.18063489
238,022_L16_2842.jpeg,0.3083113,0.4373202,0.23163815
239,022_L3_2829.jpeg,0.46368977,0.3292182,0.15263893
240,022_L6_2832.jpeg,0.27758515,0.45940498,0.25354695
241,022_R1_2822.jpeg,0.25243327,0.4677674,0.26466674
242,022_R2_2823.jpeg,0.25354007,0.4689205,0.26344335
243,022_R3_2824.jpeg,0.24390383,0.47366482,0.2660367
244,022_R5_2826.jpeg,0.25781384,0.47173232,0.26402667
245,023_R1_2788.jpeg,0.22057861,0.4927209,0.28736883
246,023_R4_2791.jpeg,0.23151323,0.48978475,0.27996263
247,024_L10_2821.jpeg,0.67949855,0.25719115,0.094743915
248,024_L3_2814.jpeg,0.5399568,0.32356918,0.13042796
249,024_L5_2816.jpeg,0.513387,0.32551956,0.13967814
250,024_R1_2806.jpeg,0.6249616,0.28179035,0.11020032
251,024_R4_2809.jpeg,0.62642735,0.2773528,0.107086234
252,025_F2_2864.jpeg,0.78767735,0.21666516,0.06919289
253,025_F4_2870.jpeg,0.78578126,0.22182557,0.073766015
254,025_F5_2871.jpeg,0.73368925,0.21640158,0.074254066
255,025_L1_2873.jpeg,0.70295364,0.266048,0.09124388
256,025_L2_2874.jpeg,0.3559423,0.42923796,0.19982941
257,025_R1_2866.jpeg,0.22937407,0.49245128,0.2850706
258,025_R2_2867.jpeg,0.2704948,0.47320077,0.25652826
259,026_F1_2851.jpeg,0.81059384,0.21864656,0.06916327
260,026_L2_2848.jpeg,0.8019667,0.2194794,0.07103604
261,026_L3_2849.jpeg,0.47834587,0.37652454,0.15393326
262,026_L4_2850.jpeg,0.7786719,0.23293173,0.07457996
263,026_L5_2852.jpeg,0.22042955,0.4891814,0.28436938
264,026_R1_2843.jpeg,0.24908447,0.48035717,0.27027962
265,026_R2_2844.jpeg,0.24620464,0.4850657,0.27202985
266,026_R3_2845.jpeg,0.22495162,0.49060065,0.28531063
267,027_L1_2858.jpeg,0.23098819,0.4906328,0.28187633
268,027_R2_2854.jpeg,0.4026829,0.38346893,0.18536885
269,027_R3_2855.jpeg,0.22103074,0.4939057,0.29154566
270,027_R5_2857.jpeg,0.22219482,0.49456024,0.2897233
271,028_L2_2891.jpeg,0.7596686,0.2341974,0.076415434
272,028_L4_2893.jpeg,0.7585173,0.23300587,0.07715159
273,028_R4_2889.jpeg,0.7463919,0.23587973,0.08039639
274,029_R1_2878.jpeg,0.34841105,0.4212109,0.21496221
275,030_L1_2910.jpeg,0.58650786,0.29863876,0.124205954
276,030_L6_2915.jpeg,0.28278664,0.44538417,0.2491711
277,030_L7_2916.jpeg,0.76400614,0.23031175,0.0769258
278,030_L8_2917.jpeg,0.4540434,0.35974658,0.16778122
279,030_R2_2906.jpeg,0.35358173,0.41436496,0.20818754
280,030_R4_2908.jpeg,0.78721994,0.22725026,0.07333623
281,031_L1_2937.jpeg,0.3682727,0.42770556,0.19086456
282,031_L2_2939.jpeg,0.2843051,0.4695301,0.24208608
283,031_L4_2942.jpeg,0.7457106,0.23937023,0.077824235
284,032_L2_2899.jpeg,0.7346339,0.24505591,0.08102
285,032_L3_2900.jpeg,0.58807635,0.3089642,0.122045085
286,032_L4_2901.jpeg,0.39876762,0.3911207,0.18891965
287,032_L7_2904.jpeg,0.20638129,0.4890452,0.29184783
288,032_R1_2894.jpeg,0.21465334,0.48515683,0.2892736
289,033_L4_2928.jpeg,0.7037031,0.2597898,0.087939195
290,033_L5_2930.jpeg,0.79279184,0.22274388,0.071198426
291,034_R1_2946.jpeg,0.62596387,0.283048,0.1095083
292,034_R4_2950.jpeg,0.28890187,0.4610253,0.24810797
293,035_L2_2964.jpeg,0.75053567,0.23727706,0.07879561
294,035_R2_2959.jpeg,0.42933586,0.38475278,0.1775339
295,035_R4_2961.jpeg,0.67433655,0.26394427,0.09692
296,036_F2_3007.jpeg,0.7763698,0.22328243,0.078799464
297,036_L1_2999.jpeg,0.8098151,0.22034235,0.07001115
298,036_L2_3000.jpeg,0.8101084,0.21806255,0.069106854
299,036_L3_3001.jpeg,0.8054059,0.21784776,0.06992987
300,036_L5_3003.jpeg,0.8106953,0.2204268,0.0699272
301,036_R2_2995.jpeg,0.4685053,0.35363474,0.16115786
302,036_R4_2997.jpeg,0.7915059,0.22245193,0.07127641
303,037_L4_2992.jpeg,0.4071151,0.38772196,0.18950796
304,037_R1_2985.jpeg,0.29831997,0.4462661,0.24437632
305,038_F3_2980.jpeg,0.72362196,0.23700026,0.09070556
306,038_F5_2983.jpeg,0.7974433,0.21845424,0.06952333
307,038_L1_2978.jpeg,0.39341998,0.41480467,0.18489546
308,038_L4_2984.jpeg,0.37829676,0.42174056,0.19022737
309,039_F1_3022.jpeg,0.693571,0.22805235,0.085693404
310,039_L1_3017.jpeg,0.35129,0.420053,0.20945598
311,039_L3_3019.jpeg,0.56322587,0.3157449,0.131227
312,039_L4_3020.jpeg,0.74569714,0.23377603,0.081957966
313,039_R3_3015.jpeg,0.5554421,0.3089721,0.13534626
314,039_R4_3016.jpeg,0.6526317,0.26611164,0.10360167
315,039_R5_3021.jpeg,0.75025105,0.23512554,0.08082332
316,040_F1_3028.jpeg,0.75569123,0.21322913,0.0696128
317,040_L1_3029.jpeg,0.77792394,0.22304077,0.07785708
318,040_L2_3030.jpeg,0.7915052,0.2250874,0.07200111
319,040_L3_3031.jpeg,0.73503464,0.2314862,0.08876211
320,040_L5_3033.jpeg,0.47810236,0.34624913,0.15861206
321,040_R1_3024.jpeg,0.41957566,0.38455722,0.18120587
322,040_R4_3027.jpeg,0.25087819,0.47386006,0.26865605
323,041_L3_3065.jpeg,0.41524416,0.39309794,0.17398246
324,041_R2_3060.jpeg,0.20486137,0.5014167,0.30456543
325,041_R3_3061.jpeg,0.23755482,0.47584206,0.27341548
326,042_L2_3077.jpeg,0.6173781,0.30666906,0.1115425
327,042_L3_3078.jpeg,0.4763963,0.37618312,0.15588762
328,042_R2_3072.jpeg,0.36822516,0.42583635,0.1961176
329,043_L2_3085.jpeg,0.76628995,0.23748815,0.07673318
330,043_L7_3090.jpeg,0.7792271,0.22646503,0.07378416
331,043_R1_3080.jpeg,0.7014286,0.25488842,0.086782165
332,043_R2_3081.jpeg,0.26653752,0.47477427,0.26263568
333,044_F1_3044.jpeg,0.8071776,0.21704905,0.06918128
334,044_F3_3048.jpeg,0.8053535,0.22346824,0.07085102
335,044_F6_3052.jpeg,0.7983442,0.21991052,0.07165951
336,044_L1_3041.jpeg,0.8075718,0.22193292,0.07072214
337,044_L2_3042.jpeg,0.80727684,0.2196267,0.070214
338,044_L4_3046.jpeg,0.7995405,0.22142285,0.07251972
339,044_L8_3054.jpeg,0.8000027,0.2241246,0.071637146
340,044_R1_3037.jpeg,0.7613065,0.23386337,0.0756752
341,044_R4_3040.jpeg,0.72303355,0.241961,0.08486264
342,045_L1_3098.jpeg,0.20438717,0.4992368,0.3017923
343,045_L3_3101.jpeg,0.19618258,0.5000009,0.30215263
344,045_R2_3095.jpeg,0.208402,0.4975799,0.29950997
345,046_L10_3120.jpeg,0.49579158,0.35586613,0.14518535
346,046_L11_3121.jpeg,0.23282012,0.49107626,0.28294274
347,046_L1_3110.jpeg,0.72800684,0.24600439,0.08342615
348,046_L2_3111.jpeg,0.69763994,0.2627937,0.090512164
349,046_L5_3114.jpeg,0.23664449,0.49028674,0.27590352
350,046_L6_3115.jpeg,0.4782489,0.3527211,0.14865965
351,046_L8_3118.jpeg,0.2511743,0.48630446,0.2654349
352,046_R4_3107.jpeg,0.23022513,0.4923099,0.2804944
353,047_L1_3129.jpeg,0.26290122,0.4663787,0.26065367
354,047_L4_3132.jpeg,0.24983801,0.47196054,0.27190125
355,047_R3_3124.jpeg,0.35644844,0.41260865,0.20861489
356,047_R5_3126.jpeg,0.22786774,0.4769114,0.2816081
357,047_R7_3128.jpeg,0.22691327,0.47919086,0.27978316
358,048_F1_3152.jpeg,0.7980257,0.21936832,0.070595615
359,048_L1_3155.jpeg,0.8097657,0.22106284,0.07025382
360,048_L3_3158.jpeg,0.80787903,0.2196629,0.06988659
361,049_L2_3142.jpeg,0.751703,0.24364656,0.07995754
362,049_L3_3143.jpeg,0.8105061,0.22002588,0.06966647
363,049_L6_3146.jpeg,0.49405563,0.3464101,0.148493
364,049_L9_3149.jpeg,0.6959543,0.25799754,0.08996551
365,049_R1_3135.jpeg,0.27233872,0.46851316,0.2519296
366,050_F1_3161.jpeg,0.7826902,0.22367565,0.076942965
367,050_L4_3170.jpeg,0.78994393,0.21986303,0.073617935
368,050_L5_3171.jpeg,0.33255678,0.42224416,0.21879652
369,050_L6_3172.jpeg,0.7828379,0.22681093,0.07450775
370,050_R3_3162.jpeg,0.45141193,0.3568901,0.16697265
371,050_R4_3163.jpeg,0.2987884,0.43975633,0.23657936
372,051_L1_3177.jpeg,0.8022447,0.22231197,0.0711152
373,051_L2_3178.jpeg,0.44807914,0.3758228,0.17234476
374,051_L4_3180.jpeg,0.80352384,0.2219138,0.0707828
375,051_L6_3182.jpeg,0.4580979,0.3601469,0.16134517
376,051_R1_3173.jpeg,0.23762205,0.47478545,0.27774632
377,052_L2_3216.jpeg,0.78206235,0.22425552,0.07292365
378,052_L3_3217.jpeg,0.69002986,0.26399836,0.09328265
379,052_L4_3218.jpeg,0.7058734,0.25491703,0.08524872
380,052_R2_3212.jpeg,0.38397744,0.4098811,0.1941473
381,052_R3_3213.jpeg,0.3198396,0.45074815,0.22323574
382,052_R4_3214.jpeg,0.4236021,0.3940642,0.17232564
383,053_L1_3187.jpeg,0.6288134,0.28848955,0.10807583
384,053_L3_3189.jpeg,0.75238717,0.24387507,0.08023976
385,053_L5_3191.jpeg,0.48336253,0.35659227,0.15385924
386,053_R2_3184.jpeg,0.26722172,0.47176057,0.2594782
387,053_R3_3185.jpeg,0.46273407,0.3734788,0.15789494
388,054_L2_3201.jpeg,0.78682214,0.22708556,0.07615581
389,054_L4_3203.jpeg,0.7958628,0.22763717,0.07383072
390,054_L6_3205.jpeg,0.76367486,0.23653023,0.077376075
391,054_R10_3209.jpeg,0.58988035,0.3199025,0.120392494
392,054_R11_3210.jpeg,0.6032702,0.30859384,0.11383961
393,054_R1_3194.jpeg,0.6500589,0.2853777,0.10302557
394,054_R2_3195.jpeg,0.6479098,0.29080516,0.10368105
395,054_R3_3196.jpeg,0.72313946,0.25110412,0.0834446
396,054_R5_3198.jpeg,0.7922048,0.22422814,0.071590975
397,054_R9_3208.jpeg,0.8086705,0.22060011,0.06994266
398,057_F1_2392.jpeg,0.7534487,0.22564322,0.08417798
399,057_F2_2393.jpeg,0.7067026,0.24709603,0.091171175
400,057_L4_2400.jpeg,0.3186172,0.44154295,0.22552533
401,057_R1_2389.jpeg,0.24828392,0.4642714,0.25817552
402,057_R2_2390.jpeg,0.759374,0.23133172,0.08004554
403,058_L3_2461.jpeg,0.40251485,0.3861182,0.18820408
404,058_R3_2455.jpeg,0.28610757,0.4460305,0.24107385
405,058_R5_2457.jpeg,0.80166125,0.21865427,0.07115471
406,058_R7_2462.jpeg,0.24229233,0.46684852,0.27896664
407,059_L1_2468.jpeg,0.20205158,0.48335743,0.29878053
408,059_L4_2471.jpeg,0.31568164,0.42394122,0.22846088
409,059_R3_2472.jpeg,0.5383595,0.3113348,0.13639148
410,059_R5_2474.jpeg,0.40137845,0.38705623,0.18682174
411,060_L2_2477.jpeg,0.27772406,0.47517392,0.24948132
412,060_R2_2476.jpeg,0.17814924,0.5105236,0.32112464
413,061_L4_2486.jpeg,0.18797083,0.49426872,0.3003747
414,061_R3_2481.jpeg,0.2794827,0.45852438,0.2472018
415,062_L2_2491.jpeg,0.69533116,0.25027773,0.09036077
416,062_R3_2493.jpeg,0.41419965,0.4017129,0.17875099
417,063_L2_2499.jpeg,0.19767885,0.50199944,0.30196628
418,063_R1_2496.jpeg,0.2068595,0.49979588,0.29923767
419,063_R2_2497.jpeg,0.22875917,0.49282432,0.28128713
420,063_R3_2498.jpeg,0.20310086,0.5024641,0.29903427
421,064_F1_2530.jpeg,0.74530125,0.23128107,0.08507935
422,064_F2_2532.jpeg,0.802899,0.21763527,0.07034627
423,064_L1_2533.jpeg,0.7757128,0.22472648,0.07554401
424,064_L6_2538.jpeg,0.7078571,0.24716133,0.09210953
425,064_R3_2528.jpeg,0.78441274,0.22288394,0.07388929
426,064_R5_2531.jpeg,0.7783363,0.2246175,0.07487933
427,064_R6_2526.jpeg,0.4166635,0.3897897,0.18298768
428,065_L2_2514.jpeg,0.78375894,0.22532602,0.0731311
429,065_L4_2516.jpeg,0.5099003,0.3658595,0.14293595
430,066_L2_2552.jpeg,0.29551348,0.4605176,0.23308007
431,066_L3_2553.jpeg,0.26563558,0.47655377,0.25483453
432,066_R1_2554.jpeg,0.3449872,0.43633088,0.2132451
433,066_R3_2548.jpeg,0.26715434,0.475102,0.2573831
434,066_R4_2550.jpeg,0.2454795,0.48542866,0.27215353
435,067_R2_2540.jpeg,0.18682647,0.4962198,0.31513962
436,067_R3_2542.jpeg,0.36264488,0.42424032,0.20920306
